Time,Celsius,Fahrenheit,Humidity,Pressure,Dewpoint
2017-10-18 12:25:33.202180,30.7,87.3,32.6,1012.2,12.4
2017-10-18 12:28:39.199161,30.7,87.3,36.1,1012.1,14.0
2017-10-18 12:31:43.230322,30.8,87.4,33.7,1012.1,13.0
2017-10-18 12:34:48.252162,30.8,87.4,33.4,1012.1,12.9
2017-10-18 12:37:53.170208,30.7,87.3,34.1,1012.1,13.1
2017-10-18 12:40:56.180653,30.9,87.6,33.2,1012.0,12.9
2017-10-18 12:44:02.324522,30.9,87.6,33.3,1012.0,12.9
2017-10-18 12:47:08.564292,30.8,87.4,33.9,1012.0,13.1
2017-10-18 12:50:13.558764,31.0,87.8,33.2,1012.0,12.9
2017-10-18 12:53:17.843802,31.1,88.0,33.2,1011.9,13.0
2017-10-18 12:56:20.515803,31.3,88.3,33.3,1011.8,13.3
2017-10-18 12:59:24.507461,31.3,88.3,33.4,1011.8,13.3
2017-10-18 13:02:28.399420,31.3,88.3,33.1,1011.7,13.2
2017-10-18 13:05:31.239133,31.1,88.0,33.9,1011.7,13.4
2017-10-18 13:08:34.216794,31.1,88.0,33.6,1011.7,13.2
2017-10-18 13:11:37.008624,31.2,88.2,33.7,1011.6,13.3
2017-10-18 13:14:40.916052,31.3,88.3,33.5,1011.6,13.3
2017-10-18 13:17:44.890935,31.2,88.2,33.5,1011.6,13.3
2017-10-18 13:20:48.670825,31.1,88.0,33.9,1011.6,13.4
2017-10-18 13:23:51.458917,31.2,88.2,33.9,1011.4,13.4
2017-10-18 13:26:55.463702,31.3,88.3,33.8,1011.4,13.5
2017-10-18 13:29:59.402083,31.3,88.3,34.0,1011.3,13.6
2017-10-18 13:33:03.376944,31.3,88.3,36.6,1011.2,14.7
2017-10-18 13:36:07.299314,31.4,88.5,33.7,1011.1,13.5
2017-10-18 13:39:10.140950,31.4,88.5,33.7,1011.1,13.5
2017-10-18 13:42:13.109924,31.5,88.7,33.7,1011.1,13.6
2017-10-18 13:45:15.948131,31.5,88.7,33.9,1011.0,13.7
2017-10-18 13:48:19.980965,31.4,88.5,33.7,1010.9,13.5
2017-10-18 13:51:24.967632,31.4,88.5,34.2,1010.9,13.7
2017-10-18 13:54:29.916444,31.5,88.7,33.8,1010.9,13.7
2017-10-18 13:57:35.041639,31.5,88.7,34.4,1010.8,13.9
2017-10-18 14:00:39.972460,31.5,88.7,34.1,1010.7,13.8
2017-10-18 14:03:43.999926,31.6,88.9,33.6,1010.6,13.7
2017-10-18 14:06:48.891075,31.5,88.7,34.0,1010.6,13.7
2017-10-18 14:09:53.709663,31.7,89.1,33.8,1010.6,13.8
2017-10-18 14:12:57.638160,31.7,89.1,34.0,1010.6,13.9
2017-10-18 14:16:01.471546,31.8,89.2,33.8,1010.5,13.9
2017-10-18 14:19:06.461982,31.7,89.1,33.6,1010.5,13.7
2017-10-18 14:22:10.252732,31.7,89.1,33.7,1010.4,13.8
2017-10-18 14:25:14.197407,31.9,89.4,33.7,1010.4,14.0
2017-10-18 14:28:19.219496,31.9,89.4,33.5,1010.4,13.9
2017-10-18 14:31:24.089304,31.8,89.2,30.3,1010.3,12.2
2017-10-18 14:34:29.109588,31.8,89.2,33.4,1010.4,13.7
2017-10-18 14:37:34.088492,31.9,89.4,33.8,1010.4,14.0
2017-10-18 14:40:39.179482,31.9,89.4,33.6,1010.3,13.9
2017-10-18 14:43:44.144861,31.9,89.4,34.2,1010.2,14.2
2017-10-18 14:46:49.141786,32.0,89.6,34.1,1010.2,14.2
2017-10-18 14:49:54.110334,31.9,89.4,33.8,1010.1,14.0
2017-10-18 14:52:57.993633,32.0,89.6,36.6,1010.1,15.3
2017-10-18 14:56:02.843298,32.2,90.0,33.5,1010.1,14.1
2017-10-18 14:59:06.882992,32.2,90.0,33.5,1010.1,14.1
2017-10-18 15:02:10.799292,32.3,90.1,33.6,1010.1,14.3
2017-10-18 15:05:14.898209,32.3,90.1,33.5,1010.0,14.2
2017-10-18 15:08:19.937637,32.3,90.1,33.3,1010.0,14.1
2017-10-18 15:11:24.017823,32.3,90.1,33.6,1010.0,14.3
2017-10-18 15:14:29.121867,32.3,90.1,33.3,1009.9,14.1
2017-10-18 15:17:34.062759,32.3,90.1,33.5,1010.0,14.2
2017-10-18 15:20:39.151570,32.3,90.1,33.4,1009.9,14.2
2017-10-18 15:23:45.309988,32.5,90.5,31.5,1009.8,13.4
2017-10-18 15:26:51.279735,32.4,90.3,34.5,1009.8,14.8
2017-10-18 15:29:58.384021,32.3,90.1,33.6,1009.8,14.3
2017-10-18 15:33:04.532418,32.4,90.3,32.7,1009.8,13.9
2017-10-18 15:36:11.558762,32.5,90.5,33.2,1009.7,14.3
2017-10-18 15:39:18.586401,32.5,90.5,33.0,1009.7,14.2
2017-10-18 15:42:25.612778,32.6,90.7,33.3,1009.7,14.4
2017-10-18 15:45:32.660945,32.6,90.7,33.6,1009.7,14.5
2017-10-18 15:48:39.656829,32.7,90.9,33.4,1009.6,14.5
2017-10-18 15:51:46.790522,32.5,90.5,33.2,1009.6,14.3
2017-10-18 15:54:53.838365,32.7,90.9,33.4,1009.6,14.5
2017-10-18 15:58:00.989841,32.6,90.7,33.4,1009.6,14.4
2017-10-18 16:01:07.985215,32.5,90.5,33.4,1009.4,14.3
2017-10-18 16:04:15.091158,32.7,90.9,31.2,1009.4,13.5
2017-10-18 16:07:21.070570,32.7,90.9,33.4,1009.4,14.5
2017-10-18 16:10:28.178953,32.6,90.7,32.9,1009.4,14.2
2017-10-18 16:13:35.293634,32.8,91.0,33.1,1009.3,14.5
2017-10-18 16:16:40.366010,32.6,90.7,33.7,1009.4,14.6
2017-10-18 16:19:47.371733,32.8,91.0,33.4,1009.4,14.6
2017-10-18 16:22:53.378343,32.8,91.0,33.5,1009.4,14.7
2017-10-18 16:25:59.289916,32.9,91.2,35.3,1009.4,15.6
2017-10-18 16:29:05.273350,32.8,91.0,32.7,1009.3,14.3
2017-10-18 16:32:11.418266,32.8,91.0,33.5,1009.3,14.7
2017-10-18 16:35:17.460975,32.8,91.0,33.6,1009.3,14.7
2017-10-18 16:38:23.525216,32.8,91.0,33.6,1009.2,14.7
2017-10-18 16:41:29.531212,32.8,91.0,33.8,1009.2,14.8
2017-10-18 16:44:35.403843,32.8,91.0,33.6,1009.2,14.7
2017-10-18 16:47:41.301954,32.7,90.9,34.6,1009.2,15.1
2017-10-18 16:50:47.350158,32.9,91.2,33.9,1009.2,14.9
2017-10-18 16:53:53.285421,33.3,91.9,34.0,1009.2,15.3
2017-10-18 16:56:59.268580,33.2,91.8,34.3,1009.1,15.4
2017-10-18 17:00:04.219125,33.3,91.9,34.0,1009.1,15.3
2017-10-18 17:03:09.237986,33.3,91.9,32.6,1009.1,14.7
2017-10-18 17:06:14.113208,33.6,92.5,33.2,1009.1,15.2
2017-10-18 17:09:20.106748,33.6,92.5,34.6,1009.1,15.9
2017-10-18 17:12:26.201767,33.4,92.1,35.0,1009.1,15.9
2017-10-18 17:15:31.051918,33.4,92.1,35.2,1009.1,15.9
2017-10-18 17:18:36.150340,33.4,92.1,35.7,1009.0,16.2
2017-10-18 17:21:42.241629,33.5,92.3,35.7,1009.0,16.3
2017-10-18 17:24:49.313081,33.5,92.3,34.7,1008.9,15.8
2017-10-18 17:27:56.340630,33.7,92.7,35.6,1009.0,16.4
2017-10-18 17:31:03.551976,33.7,92.7,36.0,1009.0,16.6
2017-10-18 17:34:21.336862,33.9,93.0,36.5,1009.0,17.0,-0.99,0.12,0.13
2017-10-18 17:37:28.452011,34.4,93.9,37.1,1009.0,17.7,-0.0,-0.97,-0.02
2017-10-18 17:40:34.707636,34.3,93.7,34.6,1009.0,16.5,-1.01,0.05,0.09
2017-10-18 17:43:42.235569,34.1,93.4,35.8,1009.0,16.8,-1.0,0.05,0.09
2017-10-18 17:46:48.453455,34.1,93.4,35.1,1009.0,16.5,-1.01,0.05,0.09
2017-10-18 17:49:53.754595,34.0,93.2,35.7,1009.0,16.7,-1.0,0.06,0.09
